"SimpName;""EngName"";""TradName"";""price"";""birthday"";""weight"";""height"";""IdioFoot"";""nationality"";""contract""",
"绫冲厠灏斅烽樋灏旂壒濉?;Amatriain Arteta Mikel"";""闃胯开閬?;""175涓囪嫳闀?;""1982-03-26"";""69"";""176"";""鍙宠剼"";""瑗跨彮鐗?;""2016-06-30""",
"鑾辫;""Bernd Leno"";""璩撶壒鍒╁ゴ"";""2700涓囪嫳闀?;""1992-03-04"";""79"";""189"";""鍙宠剼"";""寰峰浗"";""2023-06-30""",
"椹慨.楹﹁タ;""Matthew Macey"";""棣慨路楹ヨタ"";""22.5涓囪嫳闀?;""1994-09-09"";"""";""199"";""鍙宠剼"";""鑻辨牸鍏?;""2020-06-30""",
"杈剧背瀹壜烽┈涓佸唴鏂?;Damian Martinez"";""D.棣ぉ灏兼柉"";""315涓囪嫳闀?;""1992-09-02"";""88"";""190"";""鍙宠剼"";""闃挎牴寤?;""2022-06-30""",
"鐟炵鍏?绌嗘柉濉旇彶;""Shkodran Mustafi"";""姊呮柉閬旇彶"";""1620涓囪嫳闀?;""1992-04-17"";""73"";""184"";""鍙宠剼"";""寰峰浗銆侀樋灏斿反灏间簹"";""2021-06-30""",
"甯曞笗鏂鎵樻櫘娲涙柉;""Sokratis Papastathopoulos"";""鏌忓反鏂墭鏅噷鏂?;""1800涓囪嫳闀?;""1988-06-09"";""82"";""186"";""鍙宠剼"";""甯岃厞"";""2021-06-30""",
"绉戞媺甯岀撼鑼?;Sead Kolasinac"";""鍝ユ媺杈涙"";""1800涓囪嫳闀?;""1993-06-20"";""82"";""183"";""宸﹁剼"";""娉㈤粦銆佸痉鍥?;""2022-06-30""",
"澶у崼.璺槗鏂?;David Luiz Moreira Marinho"";""澶ц闆锋柉"";""1800涓囪嫳闀?;""1987-04-22"";""84"";""189"";""鍙宠剼"";""宸磋タ銆佽憽钀勭墮"";""2021-06-30""",
"璐濊幈鏋?;Hector Bellerin"";""姣旀嬁閫?;""3600涓囪嫳闀?;""1995-03-19"";"""";""178"";""鍙宠剼"";""瑗跨彮鐗?;""2023-06-30""",
"鍩哄叞路钂傚皵灏?;Kieran Tierney"";""鍩鸿槶路钂傜埦灏?;""2250涓囪嫳闀?;""1997-06-05"";"""";""178"";""宸﹁剼"";""鑻忔牸鍏?;""2024-06-30""",
"缃椾集鐗?闇嶅皵涓?;Robert Holding"";""璩€涓?;""1080涓囪嫳闀?;""1995-09-20"";"""";""189"";""鍙宠剼"";""鑻辨牸鍏?;""2023-06-30""",
"鍗′鸡.閽变集鏂?;Calum Chambers"";""寮典集鏂?;""1260涓囪嫳闀?;""1995-01-20"";""66"";""183"";""鍙宠剼"";""鑻辨牸鍏?;""2022-06-30""",
"Z.姊呰开灏旈浄;""Zech Medley"";""Z.姊呰开灏旈浄"";""涓囪嫳闀?;""2000-07-07"";"""";"""";"""";""鑻辨牸鍏?;""""",
"鏍兼媺灏肩壒.鎵庡崱;""Granit Xhaka"";""钖╁崱"";""3600涓囪嫳闀?;""1992-09-27"";""70"";""186"";""宸﹁剼"";""鐟炲＋銆佺绱㈡矁"";""2023-06-30""",
"姊呰嫃鐗孤峰巹榻愬皵;""Mesut Ozil"";""濂ф柉鐖?;""2250涓囪嫳闀?;""1988-10-15"";""73"";""180"";""宸﹁剼"";""寰峰浗"";""2021-06-30""",
"濉炲反娲涙柉;""Daniel Ceballos Fernandez"";""鏂反璺柉"";""4050涓囪嫳闀?;""1996-08-07"";""65"";""179"";""鍙宠剼"";""瑗跨彮鐗?;""2020-06-30""",
"灏煎彜鎷夋柉-浣╀僵;""Nicolas Pepe"";""N.鏌忔瘮"";""6750涓囪嫳闀?;""1995-05-29"";""68"";""183"";""宸﹁剼"";""娉曞浗銆佹硶鍥?;""2024-06-30""",
"鍗㈠崱鏂?鎵橀浄鎷?;Lucas Torreira"";""鎵橀浄鎷?;""4950涓囪嫳闀?;""1996-02-11"";"""";""166"";""鍙宠剼"";""涔屾媺鍦€佽タ鐝墮"";""2023-06-30""",
"闃挎柉鍒?濂堝皵鏂?;Ainsley Maitland-Niles"";""棣壒铇凹鏂?;""1620涓囪嫳闀?;""1997-08-29"";"""";""180"";""鍙宠剼"";""鑻辨牸鍏?;""2023-06-30""",
"椹壒濂?鍙ゆ仼澶氬吂;""Matteo Guendouzi"";""鍙ゆ仼鏉滄柉"";""4050涓囪嫳闀?;""1999-04-14"";"""";""184"";""鍙宠剼"";""娉曞浗銆佹懇娲涘摜"";""2022-06-30""",
"璧栨柉-灏煎皵妫?;Reiss Nelson"";""璧栨柉灏煎皵妫?;""1530涓囪嫳闀?;""1999-12-10"";""71"";""175"";""鍙宠剼"";""鑻辨牸鍏般€佹触宸村竷闊?;""2022-06-30""",
"绾︾憻澶?缁存礇鍏?;Joseph Willock"";""绾︾憻澶?缁存礇鍏?;""900涓囪嫳闀?;""1999-08-20"";"""";""179"";""鍙宠剼"";""鑻辨牸鍏般€佽挋濉炴媺鐗瑰矝"";""""",
"鍔犲竷閲屽焹灏旈┈涓佸唴鍒?;Gabriel Teodoro Martinelli Silva"";""鍔犲竷閲屽焹鐖?棣竵鍏у埄"";""720涓囪嫳闀?;""2001-06-18"";"""";""180"";""鍙宠剼"";""宸磋タ銆佹剰澶у埄"";""2024-06-30""",
"J.濂ヨ幈鍥犲崱;""Olujimi James Ayodele Olayinka"";""J.濂ц悐鍥犲崱"";""涓囪嫳闀?;""2000-10-05"";"""";"""";"""";""鑻辨牸鍏?;""""",
"浜氬巻灞卞ぇ路鎷夋墡娉界壒;""Alexandre Lacazette"";""鎷垮崱閷开"";""6300涓囪嫳闀?;""1991-05-28"";""73"";""176"";""鍙宠剼"";""娉曞浗銆佺摐寰风綏鏅?;""2022-06-30""",
"鐨焹灏?濂ュ反姊呮壃;""Pierre-Emerick Aubameyang"";""濂у反缇庢彋"";""6300涓囪嫳闀?;""1989-06-18"";""75"";""187"";""鍙宠剼"";""鍔犺摤銆佹硶鍥?;""2021-06-30""",
"鐖卞痉鍗?鎭╁嚡钂備簹;""Edward Nketiah"";""灏煎熀杩簽"";""720涓囪嫳闀?;""1999-05-30"";"""";""180"";""鍙宠剼"";""鑻辨牸鍏般€佸姞绾?;""2020-05-31""",
"杩仼路鍙插瘑鏂?;Dean Smith"";""鐢稿彶瀵嗗か"";""涓囪嫳闀?;""1971-03-19"";"""";""185"";"""";""鑻辨牸鍏?;""""",
"濂ョ珷路灏煎叞寰?;Orjan Haskjold Nyland"";""灏艰槶鐗?;""270涓囪嫳闀?;""1990-09-10"";"""";""192"";""鍙宠剼"";""鎸▉"";""2021-06-30""",
"姹ゅ.甯岄】;""Tom Heaton"";""婀笇闋?;""270涓囪嫳闀?;""1986-04-15"";""86"";""188"";""鍙宠剼"";""鑻辨牸鍏?;""2020-06-30""",
"L.鍗″埄灏煎;""Lovre Kalinic"";""L.鍗″埄灏煎"";""585涓囪嫳闀?;""1990-04-03"";""90"";""201"";""鍙宠剼"";""鍏嬬綏鍦颁簹"";""2023-06-30""",
"浣曞路闆风撼;""Jose Manuel Reina Paez"";""閫ｆ嬁"";""72涓囪嫳闀?;""1982-08-31"";""85"";""188"";""鍙宠剼"";""瑗跨彮鐗?;""2021-06-30""",
"绠€灏悸锋柉钂傚皵;""Jed Steer"";""J.鍙茶开浜?;""180涓囪嫳闀?;""1992-09-23"";""80"";""182"";""宸﹁剼"";""鑻辨牸鍏般€佽嫃鏍煎叞"";""2023-06-30""",
"灏煎皵路娉板嫆;""Neil Taylor"";""灏肩埦娉拌悐"";""360涓囪嫳闀?;""1989-02-07"";""64"";""176"";""宸﹁剼"";""濞佸皵澹?;""2021-06-30""",
"娉版湕.鏄庢柉;""Tyrone Mings"";""鏄庢柉"";""450涓囪嫳闀?;""1993-03-13"";""77"";""195"";""宸﹁剼"";""鑻辨牸鍏般€佸反宸村鏂?;""2022-06-30""",
"鍩冨皵.绌嗗搱椹开;""Ahmed El Mohammadi"";""鑹捐帿鍝堥Μ杩?;""270涓囪嫳闀?;""1987-09-09"";""81"";""182"";""鍙宠剼"";""鍩冨強"";""2020-06-30""",
"椹壒.濉旀牸鐗?;Matt Targett"";""娉板熀鐗?;""630涓囪嫳闀?;""1995-09-18"";""68"";""183"";""宸﹁剼"";""鑻辨牸鍏般€佽嫃鏍煎叞"";""2022-06-30""",
"绉戝皵鐗瑰凹.璞;""Kortney Hause"";""绉戠埦鐗瑰凹.璞"";""90涓囪嫳闀?;""1995-07-16"";"""";""191"";""宸﹁剼"";""鑻辨牸鍏?;""2021-06-30""",
"寮楅浄寰烽噷鍏?鍚変集鐗?;Frederic Guilbert"";""寮楅浄寰疯鍏?鍚変集鐗?;""540涓囪嫳闀?;""1994-12-24"";"""";""178"";""鍙宠剼"";""娉曞浗"";""2023-06-30""",
"鍒囨柉鐗?;James Chester"";""璎濇柉鐗?;""720涓囪嫳闀?;""1989-01-23"";""75"";""177"";""鍙宠剼"";""濞佸皵澹€佽嫳鏍煎叞"";""2020-06-30""",
"鍩冨吂鏋?鎭╂垐绾﹀共娌?;Ezri Konsa Ngoyo"";""鎭╂垐绱勫构娌?;""315涓囪嫳闀?;""1997-10-23"";"""";""183"";""鍙宠剼"";""鑻辨牸鍏?;""2021-06-30""",
"B.鎭╂牸鏂?;Bjorn Engels"";""B.鑹惧姞鏂?;""540涓囪嫳闀?;""1994-09-15"";""83"";""194"";""鍙宠剼"";""姣斿埄鏃?;""2019-06-30""",
"涓瑰凹灏?寰锋灄鍏嬫矁鐗?;Daniel Drinkwater"";""鐪熺鐗?;""540涓囪嫳闀?;""1990-03-05"";""69"";""177"";""鍙宠剼"";""鑻辨牸鍏?;""2020-01-06""",
"浜ㄥ埄路鍏版柉甯冮噷;""Henri Lansbury"";""铇柉璨濆埄"";""135涓囪嫳闀?;""1990-10-12"";""85"";""183"";""鍙宠剼"";""鑻辨牸鍏?;""2021-06-30""",
"绾︾堪;""John McGinn"";""绱勭堪.楹ュ厠閲?;""585涓囪嫳闀?;""1994-10-18"";"""";""178"";""宸﹁剼"";""鑻忔牸鍏?;""2024-06-30""",
"鏉板厠路鏍兼媺鍒╀粈;""Jack Grealish"";""鍩哄埄娈?;""2250涓囪嫳闀?;""1995-09-10"";""68"";""175"";""鍙宠剼"";""鑻辨牸鍏般€佺埍灏斿叞"";""2023-06-30""",
"瀹夌摝灏斿焹灏斿姞榻?;Anwar El-Ghazi"";""鑹惧姞鏂?;""675涓囪嫳闀?;""1995-05-03"";""78"";""189"";""鍙宠剼"";""鑽峰叞銆佹懇娲涘摜"";""2023-06-30""",
"J.鎷夌帥璺?;Jose Ignacio Peleteiro Ramallo"";""绁栭仈"";""450涓囪嫳闀?;""1991-06-16"";""67"";""180"";""宸﹁剼"";""瑗跨彮鐗?;""2021-06-30""",
"M.绾冲崱宸?;Marvelous Nakamba"";""M.绱嶅崱宸?;""585涓囪嫳闀?;""1994-01-19"";"""";""177"";""宸﹁剼"";""娲ュ反甯冮煢"";""2024-06-30""",
